1,,
5E:CF:7F:19:98:54,ESP8266-Eagle,-47
A8:BD:27:CF:1C:A0,SenecaGuest,-67
70:3A:0E:5F:DC:40,SenecaGuest,-65
A8:BD:27:CF:52:80,SenecaGuest,-71
A8:BD:27:CF:52:81,eduroam,-72
A8:BD:27:CF:52:82,SenecaNET,-64
70:3A:0E:5F:DC:41,eduroam,-66
40:E3:D6:23:40:61,SenecaGuest,-73
70:3A:0E:5F:B4:A2,SenecaNET,-79
A8:BD:27:CF:83:21,eduroam,-85
70:3A:0E:5F:C8:62,SenecaNET,-76
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-81
70:3A:0E:5F:22:01,eduroam,-75
40:E3:D6:23:44:62,eduroam,-69
40:E3:D6:23:40:64,SenecaNET,-75
70:3A:0E:5F:EA:A1,eduroam,-78
70:3A:0E:61:A3:02,SenecaNET,-72
70:3A:0E:5F:B9:20,SenecaGuest,-74
A8:BD:27:CE:FE:20,SenecaGuest,-68
A8:BD:27:CE:FE:21,eduroam,-69
A8:BD:27:CE:FE:22,SenecaNET,-64
70:3A:0E:5F:EE:82,SenecaNET,-74
70:3A:0E:5F:CA:C0,SenecaGuest,-72
70:3A:0E:5F:CA:C1,eduroam,-71
70:3A:0E:5F:CA:C2,SenecaNET,-68
70:3A:0E:5F:DC:42,SenecaNET,-61
40:E3:D6:23:44:61,SenecaGuest,-66
40:E3:D6:23:44:64,SenecaNET,-64
A8:BD:27:CE:3F:A2,SenecaNET,-82
40:E3:D6:23:40:62,eduroam,-76
70:3A:0E:5F:B4:A1,eduroam,-82
A8:BD:27:CE:FF:81,eduroam,-84
70:3A:0E:5F:C8:60,SenecaGuest,-74
70:3A:0E:5F:DD:40,SenecaGuest,-51
70:3A:0E:5F:DD:41,eduroam,-50
70:3A:0E:5F:DD:42,SenecaNET,-50
70:3A:0E:5F:C7:22,SenecaNET,-70
A8:BD:27:CE:EC:20,SenecaGuest,-74
A8:BD:27:CE:EC:21,eduroam,-71
A8:BD:27:CF:86:C1,eduroam,-83
A8:BD:27:CF:86:C2,SenecaNET,-83
A8:BD:27:CF:83:20,SenecaGuest,-82
A8:BD:27:CF:1C:A1,eduroam,-74
2,,
A8:BD:27:CF:52:80,SenecaGuest,-67
70:3A:0E:5F:DC:40,SenecaGuest,-79
70:3A:0E:5F:DC:41,eduroam,-66
70:3A:0E:5F:22:00,SenecaGuest,-74
70:3A:0E:5F:22:01,eduroam,-74
70:3A:0E:5F:22:02,SenecaNET,-73
A8:BD:27:CF:1C:A1,eduroam,-67
A8:BD:27:CF:52:81,eduroam,-68
A8:BD:27:CF:52:82,SenecaNET,-65
40:E3:D6:23:44:62,eduroam,-60
A8:BD:27:CF:89:21,eduroam,-83
5E:CF:7F:C3:34:38,ESP8266-Carp,-75
A8:BD:27:CF:18:01,eduroam,-87
5E:CF:7F:19:98:54,ESP8266-Eagle,-66
A8:BD:27:CF:86:A2,SenecaNET,-76
40:E3:D6:23:40:61,SenecaGuest,-73
40:E3:D6:23:40:62,eduroam,-72
40:E3:D6:23:40:64,SenecaNET,-74
70:3A:0E:5F:C8:62,SenecaNET,-75
A8:BD:27:CF:83:20,SenecaGuest,-85
A8:BD:27:CF:83:21,eduroam,-78
A8:BD:27:CE:F7:A1,eduroam,-89
A8:BD:27:CF:83:22,SenecaNET,-75
70:3A:0E:5F:EE:80,SenecaGuest,-74
70:3A:0E:5F:CA:C2,SenecaNET,-76
A8:BD:27:CF:3D:42,SenecaNET,-73
70:3A:0E:5F:D5:40,SenecaGuest,-80
70:3A:0E:61:A3:00,SenecaGuest,-78
40:E3:D6:23:44:64,SenecaNET,-66
40:E3:D6:23:44:61,SenecaGuest,-66
70:3A:0E:5F:DD:40,SenecaGuest,-54
70:3A:0E:5F:DD:41,eduroam,-52
70:3A:0E:5F:DD:42,SenecaNET,-50
A8:BD:27:CF:20:C0,SenecaGuest,-65
A8:BD:27:CF:20:C1,eduroam,-67
A8:BD:27:CF:20:C2,SenecaNET,-64
A8:BD:27:CF:1F:22,SenecaNET,-78
70:3A:0E:5F:DC:42,SenecaNET,-63
A8:BD:27:CE:EC:21,eduroam,-76
70:3A:0E:5F:B4:A0,SenecaGuest,-79
40:D3:AE:2F:55:8C,SM-A520W0599,-67
3,,
5E:CF:7F:19:98:54,ESP8266-Eagle,-49
40:E3:D6:23:44:61,SenecaGuest,-79
70:3A:0E:5F:DC:40,SenecaGuest,-59
70:3A:0E:5F:DC:41,eduroam,-60
40:E3:D6:23:44:64,SenecaNET,-70
70:3A:0E:5F:DC:42,SenecaNET,-55
A8:BD:27:CF:86:A0,SenecaGuest,-75
40:E3:D6:23:40:62,eduroam,-75
A8:BD:27:CF:83:20,SenecaGuest,-74
A8:BD:27:CF:83:21,eduroam,-76
A8:BD:27:CF:83:22,SenecaNET,-78
70:3A:0E:5F:22:00,SenecaGuest,-76
70:3A:0E:5F:22:01,eduroam,-74
40:D3:AE:2F:55:8C,SM-A520W0599,-68
A8:BD:27:CF:1C:A2,SenecaNET,-65
A8:BD:27:CF:52:80,SenecaGuest,-70
A8:BD:27:CF:52:81,eduroam,-70
A8:BD:27:CF:18:E2,SenecaNET,-82
A8:BD:27:CF:1F:20,SenecaGuest,-84
A8:BD:27:CF:1C:A0,SenecaGuest,-67
A8:BD:27:CF:1C:A1,eduroam,-65
5E:CF:7F:C3:34:38,ESP8266-Carp,-75
A8:BD:27:CE:F0:02,SenecaNET,-79
70:3A:0E:5F:BD:20,SenecaGuest,-85
70:3A:0E:5F:BD:22,SenecaNET,-82
A8:BD:27:CF:86:A1,eduroam,-79
70:3A:0E:5F:22:02,SenecaNET,-69
70:3A:0E:5F:C8:61,eduroam,-82
A8:BD:27:CF:20:C0,SenecaGuest,-69
70:3A:0E:5F:DD:40,SenecaGuest,-55
70:3A:0E:5F:DD:41,eduroam,-52
70:3A:0E:5F:EF:C0,SenecaGuest,-73
70:3A:0E:5F:EF:C1,eduroam,-72
70:3A:0E:5F:EF:C2,SenecaNET,-74
A8:BD:27:CF:20:C1,eduroam,-71
A8:BD:27:CF:20:C2,SenecaNET,-65
70:3A:0E:5F:DD:42,SenecaNET,-47
A8:BD:27:CF:20:01,eduroam,-84
A8:BD:27:CF:20:02,SenecaNET,-85
70:3A:0E:5F:E9:40,SenecaGuest,-83
5E:CF:7F:1A:06:1F,ESP8266-Dragon,-91
4,,
40:E3:D6:23:44:61,SenecaGuest,-66
40:E3:D6:23:44:62,eduroam,-62
5E:CF:7F:19:98:54,ESP8266-Eagle,-56
70:3A:0E:5F:DC:40,SenecaGuest,-58
70:3A:0E:5F:DC:41,eduroam,-60
70:3A:0E:5F:DC:42,SenecaNET,-59
40:D3:AE:2F:55:8C,SM-A520W0599,-79
A8:BD:27:CF:18:E2,SenecaNET,-77
5E:CF:7F:C3:34:38,ESP8266-Carp,-78
A8:BD:27:CE:EC:20,SenecaGuest,-74
A8:BD:27:CE:EC:21,eduroam,-72
A8:BD:27:CE:EC:22,SenecaNET,-70
40:E3:D6:23:40:64,SenecaNET,-74
70:3A:0E:5F:B4:A2,SenecaNET,-74
A8:BD:27:CF:83:21,eduroam,-72
A8:BD:27:CF:83:22,SenecaNET,-72
A8:BD:27:CF:1C:A2,SenecaNET,-69
40:E3:D6:23:44:64,SenecaNET,-61
A8:BD:27:CF:83:20,SenecaGuest,-73
70:3A:0E:5F:C8:60,SenecaGuest,-69
70:3A:0E:5F:C8:61,eduroam,-66
70:3A:0E:5F:C8:62,SenecaNET,-63
A8:BD:27:CE:E6:C2,SenecaNET,-78
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-88
40:E3:D6:23:40:62,eduroam,-75
A8:BD:27:CF:86:C2,SenecaNET,-86
70:3A:0E:5F:EA:A2,SenecaNET,-79
A8:BD:27:CF:52:81,eduroam,-68
70:3A:0E:5F:B4:A0,SenecaGuest,-77
70:3A:0E:5F:B4:A1,eduroam,-75
A8:BD:27:CF:52:80,SenecaGuest,-62
70:3A:0E:5F:DD:40,SenecaGuest,-50
70:3A:0E:5F:DD:41,eduroam,-50
70:3A:0E:5F:DD:42,SenecaNET,-45
A8:BD:27:CF:52:82,SenecaNET,-60
5,,
5E:CF:7F:19:98:54,ESP8266-Eagle,-44
A8:BD:27:CF:1C:A1,eduroam,-61
70:3A:0E:5F:DC:40,SenecaGuest,-57
70:3A:0E:5F:DC:41,eduroam,-58
70:3A:0E:5F:DC:42,SenecaNET,-54
5E:CF:7F:C3:34:38,ESP8266-Carp,-69
A8:BD:27:CF:83:20,SenecaGuest,-70
A8:BD:27:CF:83:21,eduroam,-70
A8:BD:27:CF:83:22,SenecaNET,-63
40:D3:AE:2F:55:8C,SM-A520W0599,-60
A8:BD:27:CF:1C:A2,SenecaNET,-56
40:E3:D6:23:44:61,SenecaGuest,-67
40:E3:D6:23:44:62,eduroam,-63
40:E3:D6:23:44:64,SenecaNET,-62
A8:BD:27:CF:18:E2,SenecaNET,-77
70:3A:0E:5F:22:01,eduroam,-78
70:3A:0E:5F:EE:81,eduroam,-68
A8:BD:27:CE:FE:22,SenecaNET,-70
70:3A:0E:5F:BD:20,SenecaGuest,-75
70:3A:0E:5F:BD:21,eduroam,-73
70:3A:0E:5F:BD:22,SenecaNET,-70
70:3A:0E:5F:22:00,SenecaGuest,-71
70:3A:0E:5F:22:02,SenecaNET,-66
A8:BD:27:CF:1C:A0,SenecaGuest,-59
A8:BD:27:CF:1F:20,SenecaGuest,-80
A8:BD:27:CF:18:E0,SenecaGuest,-76
A8:BD:27:CF:18:E1,eduroam,-75
70:3A:0E:5F:DD:40,SenecaGuest,-47
70:3A:0E:5F:DD:41,eduroam,-47
70:3A:0E:5F:EF:C0,SenecaGuest,-73
70:3A:0E:5F:DD:42,SenecaNET,-43
A8:BD:27:CE:F0:82,SenecaNET,-85
6,,
A8:BD:27:CF:52:80,SenecaGuest,-66
5E:CF:7F:19:98:54,ESP8266-Eagle,-55
A8:BD:27:CF:52:81,eduroam,-67
A8:BD:27:CF:52:82,SenecaNET,-63
70:3A:0E:5F:B4:A2,SenecaNET,-79
40:D3:AE:2F:55:8C,SM-A520W0599,-60
70:3A:0E:5F:DC:40,SenecaGuest,-47
70:3A:0E:5F:DC:41,eduroam,-54
70:3A:0E:5F:DC:42,SenecaNET,-46
40:E3:D6:23:44:62,eduroam,-66
5E:CF:7F:C3:34:38,ESP8266-Carp,-71
A8:BD:27:CF:83:20,SenecaGuest,-73
70:3A:0E:5F:22:00,SenecaGuest,-70
70:3A:0E:5F:22:01,eduroam,-69
70:3A:0E:5F:22:02,SenecaNET,-63
A8:BD:27:CF:83:22,SenecaNET,-65
40:E3:D6:23:44:64,SenecaNET,-62
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-81
70:3A:0E:5F:CA:C0,SenecaGuest,-77
70:3A:0E:5F:CA:C1,eduroam,-76
70:3A:0E:5F:EE:80,SenecaGuest,-68
70:3A:0E:5F:EE:81,eduroam,-70
70:3A:0E:5F:EE:82,SenecaNET,-64
70:3A:0E:5F:E8:01,eduroam,-84
A8:BD:27:CF:3D:42,SenecaNET,-85
A8:BD:27:CE:FE:20,SenecaGuest,-83
A8:BD:27:CE:FE:21,eduroam,-81
A8:BD:27:CE:FE:22,SenecaNET,-81
70:3A:0E:5F:BD:22,SenecaNET,-73
70:3A:0E:5F:B5:C1,eduroam,-84
40:E3:D6:23:44:61,SenecaGuest,-64
70:3A:0E:5F:DD:40,SenecaGuest,-53
70:3A:0E:5F:DD:41,eduroam,-54
70:3A:0E:5F:DD:42,SenecaNET,-49
70:3A:0E:5F:EF:C0,SenecaGuest,-75
70:3A:0E:5F:EF:C1,eduroam,-74
A8:BD:27:CF:20:C2,SenecaNET,-64
70:3A:0E:5F:EF:C2,SenecaNET,-71
A8:BD:27:CF:20:C0,SenecaGuest,-66
A8:BD:27:CF:20:C1,eduroam,-65
A8:BD:27:CE:FD:20,SenecaGuest,-88
70:3A:0E:5F:B6:A0,SenecaGuest,-86
D8:C7:C8:E9:30:D1,SenecaGuest,-80
D8:C7:C8:E9:30:D2,eduroam,-80
40:E3:D6:20:C3:22,eduroam,-80
70:3A:0E:5F:E9:42,SenecaNET,-78
40:E3:D6:23:40:62,eduroam,-79
40:E3:D6:23:40:64,SenecaNET,-78
70:3A:0E:5F:D4:62,SenecaNET,-86
A8:BD:27:CF:86:C0,SenecaGuest,-84
A8:BD:27:CF:86:C1,eduroam,-85
A8:BD:27:CF:83:21,eduroam,-76
A8:BD:27:CF:89:20,SenecaGuest,-81
A8:BD:27:CF:12:02,SenecaNET,-88
A8:BD:27:CF:1C:A0,SenecaGuest,-70
A8:BD:27:CF:1C:A1,eduroam,-70
A8:BD:27:CF:89:21,eduroam,-83
7,,
40:E3:D6:23:44:61,SenecaGuest,-67
5E:CF:7F:19:98:54,ESP8266-Eagle,-60
A8:BD:27:CF:1C:A0,SenecaGuest,-62
A8:BD:27:CF:1C:A1,eduroam,-60
A8:BD:27:CF:1C:A2,SenecaNET,-61
5E:CF:7F:C3:34:38,ESP8266-Carp,-65
70:3A:0E:5F:EE:41,eduroam,-71
70:3A:0E:5F:DC:41,eduroam,-46
70:3A:0E:5F:DC:42,SenecaNET,-38
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-76
A8:BD:27:CF:83:20,SenecaGuest,-69
A8:BD:27:CF:83:21,eduroam,-74
A8:BD:27:CF:83:22,SenecaNET,-67
70:3A:0E:5F:EA:A1,eduroam,-84
70:3A:0E:5F:EA:A2,SenecaNET,-81
A8:BD:27:CE:FF:82,SenecaNET,-81
70:3A:0E:5F:22:00,SenecaGuest,-66
70:3A:0E:5F:22:01,eduroam,-66
5E:CF:7F:1A:06:1F,ESP8266-Dragon,-87
40:D3:AE:2F:55:8C,SM-A520W0599,-69
70:3A:0E:5F:DC:40,SenecaGuest,-47
A8:BD:27:CF:89:21,eduroam,-80
A8:BD:27:CF:12:02,SenecaNET,-88
A8:BD:27:CF:53:80,SenecaGuest,-85
70:3A:0E:5F:EE:42,SenecaNET,-70
40:E3:D6:23:40:64,SenecaNET,-81
70:3A:0E:5F:B4:A0,SenecaGuest,-83
70:3A:0E:5F:B4:A1,eduroam,-83
70:3A:0E:5F:22:02,SenecaNET,-62
A8:BD:27:CF:3C:20,SenecaGuest,-91
A8:BD:27:CF:3C:22,SenecaNET,-84
70:3A:0E:5F:C8:62,SenecaNET,-77
A8:BD:27:CF:53:81,eduroam,-83
70:3A:0E:5F:D3:A2,SenecaNET,-81
40:E3:D6:23:40:61,SenecaGuest,-80
40:E3:D6:23:40:62,eduroam,-82
70:3A:0E:5F:EE:81,eduroam,-73
70:3A:0E:5F:CA:C2,SenecaNET,-79
70:3A:0E:5F:E8:00,SenecaGuest,-81
70:3A:0E:5F:E8:01,eduroam,-77
70:3A:0E:61:A3:00,SenecaGuest,-84
70:3A:0E:61:A3:01,eduroam,-85
70:3A:0E:61:A3:02,SenecaNET,-83
A8:BD:27:CF:2E:00,SenecaGuest,-86
70:3A:0E:5F:CB:00,SenecaGuest,-84
70:3A:0E:5F:CB:01,eduroam,-89
A8:BD:27:CF:3D:41,eduroam,-82
A8:BD:27:CE:FE:20,SenecaGuest,-79
A8:BD:27:CE:FE:21,eduroam,-78
A8:BD:27:CE:FE:22,SenecaNET,-75
70:3A:0E:5F:EE:80,SenecaGuest,-74
70:3A:0E:5F:EE:82,SenecaNET,-67
70:3A:0E:5F:BD:20,SenecaGuest,-73
70:3A:0E:5F:BD:21,eduroam,-73
70:3A:0E:5F:BD:22,SenecaNET,-69
70:3A:0E:5F:CA:C0,SenecaGuest,-79
70:3A:0E:5F:E8:02,SenecaNET,-80
40:E3:D6:23:44:62,eduroam,-69
24:DE:C6:4F:5E:F1,SenecaGuest,-78
24:DE:C6:4F:5E:F2,eduroam,-80
A8:BD:27:CF:89:22,SenecaNET,-82
A8:BD:27:CF:53:82,SenecaNET,-84
A8:BD:27:CF:18:01,eduroam,-83
A8:BD:27:CF:95:40,SenecaGuest,-83
70:3A:0E:5F:EE:40,SenecaGuest,-78
40:E3:D6:23:44:64,SenecaNET,-65
70:3A:0E:5F:EF:C0,SenecaGuest,-71
70:3A:0E:5F:DD:40,SenecaGuest,-59
70:3A:0E:5F:DD:41,eduroam,-56
70:3A:0E:5F:EF:C2,SenecaNET,-68
A8:BD:27:CF:20:C0,SenecaGuest,-63
A8:BD:27:CF:20:C1,eduroam,-62
A8:BD:27:CF:20:C2,SenecaNET,-62
A8:BD:27:CF:1D:00,SenecaGuest,-83
70:3A:0E:5F:DD:42,SenecaNET,-57
70:3A:0E:5F:E9:40,SenecaGuest,-74
70:3A:0E:5F:E9:41,eduroam,-74
70:3A:0E:5F:E9:42,SenecaNET,-66
D8:C7:C8:E9:34:41,SenecaGuest,-82
D8:C7:C8:E9:34:42,eduroam,-82
70:3A:0E:5F:EF:C1,eduroam,-73
A8:BD:27:CF:18:E2,SenecaNET,-61
8,,
5E:CF:7F:19:98:54,ESP8266-Eagle,-68
A8:BD:27:CF:1C:A0,SenecaGuest,-65
A8:BD:27:CF:1C:A1,eduroam,-63
A8:BD:27:CF:1F:20,SenecaGuest,-84
70:3A:0E:5F:EE:41,eduroam,-77
70:3A:0E:5F:EE:42,SenecaNET,-70
A8:BD:27:CF:83:21,eduroam,-74
A8:BD:27:CF:83:22,SenecaNET,-67
70:3A:0E:5F:22:00,SenecaGuest,-67
70:3A:0E:5F:22:01,eduroam,-66
70:3A:0E:5F:22:02,SenecaNET,-62
70:3A:0E:5F:C8:62,SenecaNET,-84
5E:CF:7F:1A:06:1F,ESP8266-Dragon,-84
A8:BD:27:CF:1C:A2,SenecaNET,-59
70:3A:0E:5F:DC:40,SenecaGuest,-53
70:3A:0E:5F:DC:41,eduroam,-47
70:3A:0E:5F:DC:42,SenecaNET,-46
40:E3:D6:23:44:61,SenecaGuest,-65
40:E3:D6:23:44:62,eduroam,-66
A8:BD:27:CF:53:80,SenecaGuest,-87
A8:BD:27:CF:53:81,eduroam,-85
A8:BD:27:CE:E6:C1,eduroam,-83
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-82
5E:CF:7F:C3:34:38,ESP8266-Carp,-69
A8:BD:27:CF:18:E1,eduroam,-74
A8:BD:27:CF:18:E2,SenecaNET,-71
A8:BD:27:CF:18:E0,SenecaGuest,-75
A8:BD:27:CE:EC:22,SenecaNET,-83
A8:BD:27:CF:53:82,SenecaNET,-92
70:3A:0E:5F:BD:20,SenecaGuest,-76
70:3A:0E:5F:BD:21,eduroam,-73
70:3A:0E:5F:EE:80,SenecaGuest,-73
70:3A:0E:5F:EE:81,eduroam,-71
70:3A:0E:5F:EE:82,SenecaNET,-66
70:3A:0E:5F:E8:00,SenecaGuest,-74
70:3A:0E:5F:E8:01,eduroam,-74
70:3A:0E:61:A3:01,eduroam,-81
70:3A:0E:61:A3:02,SenecaNET,-79
A8:BD:27:CF:2E:00,SenecaGuest,-81
A8:BD:27:CF:2E:01,eduroam,-79
A8:BD:27:CF:3D:40,SenecaGuest,-79
A8:BD:27:CE:FE:20,SenecaGuest,-78
A8:BD:27:CE:FE:21,eduroam,-77
A8:BD:27:CE:FE:22,SenecaNET,-75
70:3A:0E:5F:BD:22,SenecaNET,-71
A8:BD:27:CF:86:C2,SenecaNET,-87
A8:BD:27:CF:3C:20,SenecaGuest,-81
A8:BD:27:CF:3C:21,eduroam,-86
70:3A:0E:5F:B4:A2,SenecaNET,-86
70:3A:0E:5F:DD:40,SenecaGuest,-60
A8:BD:27:CF:20:C0,SenecaGuest,-63
70:3A:0E:5F:DD:41,eduroam,-58
70:3A:0E:5F:DD:42,SenecaNET,-50
A8:BD:27:CF:20:C1,eduroam,-62
A8:BD:27:CF:20:C2,SenecaNET,-59
70:3A:0E:5F:E9:41,eduroam,-75
D8:C7:C8:E9:34:42,eduroam,-83
70:3A:0E:5F:EF:C0,SenecaGuest,-71
70:3A:0E:5F:EF:C1,eduroam,-70
70:3A:0E:5F:EF:C2,SenecaNET,-67
70:3A:0E:5F:B4:42,SenecaNET,-81
A8:BD:27:CF:1D:00,SenecaGuest,-79
70:3A:0E:5F:B6:A1,eduroam,-91
70:3A:0E:5F:E9:42,SenecaNET,-67
24:DE:C6:4F:5E:F2,eduroam,-80
40:E3:D6:23:44:64,SenecaNET,-64
9,,
5E:CF:7F:19:98:54,ESP8266-Eagle,-59
A8:BD:27:CF:1C:A0,SenecaGuest,-62
A8:BD:27:CF:1C:A1,eduroam,-60
5E:CF:7F:C3:34:38,ESP8266-Carp,-78
70:3A:0E:5F:DC:40,SenecaGuest,-44
70:3A:0E:5F:DC:41,eduroam,-47
70:3A:0E:5F:22:01,eduroam,-70
70:3A:0E:5F:DC:42,SenecaNET,-46
70:3A:0E:5F:EE:40,SenecaGuest,-73
70:3A:0E:5F:EE:41,eduroam,-75
5E:CF:7F:C6:D5:05,ESP8266-Aardvark,-85
A8:BD:27:CF:83:20,SenecaGuest,-71
A8:BD:27:CF:83:21,eduroam,-71
A8:BD:27:CF:83:22,SenecaNET,-70
70:3A:0E:5F:22:02,SenecaNET,-62
A8:BD:27:CF:1C:A2,SenecaNET,-55
A8:BD:27:CF:52:80,SenecaGuest,-67
A8:BD:27:CF:89:20,SenecaGuest,-76
A8:BD:27:CF:89:21,eduroam,-77
A8:BD:27:CF:89:22,SenecaNET,-74
A8:BD:27:CF:53:81,eduroam,-84
A8:BD:27:CF:18:E1,eduroam,-72
A8:BD:27:CF:18:E2,SenecaNET,-70
40:E3:D6:23:40:64,SenecaNET,-82
40:E3:D6:23:44:62,eduroam,-69
40:E3:D6:23:44:64,SenecaNET,-63
A8:BD:27:CF:53:80,SenecaGuest,-86
A8:BD:27:CF:1F:20,SenecaGuest,-83
70:3A:0E:5F:EE:42,SenecaNET,-70
40:E3:D6:23:40:61,SenecaGuest,-80
70:3A:0E:5F:E8:00,SenecaGuest,-75
70:3A:0E:61:A3:01,eduroam,-80
70:3A:0E:5F:D9:E0,SenecaGuest,-87
70:3A:0E:5F:D9:E1,eduroam,-87
A8:BD:27:CF:3D:41,eduroam,-83
A8:BD:27:CF:3D:42,SenecaNET,-78
